Item type,Authors,Title,Abstract,URL,Journal,Publication year,Volume,Issue,Pages,Institution,Publisher,Book title,Proceedings title,Date published
Conference Paper,"Eskandari S,Salehi M,Gu WC,Clark J",Sok: Oracles from the ground truth to market manipulation,"One fundamental limitation of blockchain-based smart contracts is that they execute in a closed environment. Thus, they only have access to data and functionality that is already on the blockchain, or is fed into the blockchain. Any interactions with the real world need to be mediated by a bridge service, which is called an oracle. As decentralized applications mature, oracles are playing an increasingly prominent role. With their evolution comes more attacks, necessitating greater attention to their trust model. In this systemization of knowledge paper (SoK), we dissect the design alternatives for oracles, showcase attacks, and discuss attack mitigation strategies.",https://arxiv.org/abs/2106.00667,,2021,,,127-141,,,,Proceedings of the 3rd ACM Conference on Advances in Financial Technologies,2021
Conference Paper,"Cousaert S,Xu J,Matsui T",Sok: Yield aggregators in defi,"Yield farming has been an immensely popular activity for cryptocurrency holders since the explosion of Decentralized Finance (DeFi) in the summer of 2020. In this Systematization of Knowledge (SoK), we study a general framework for yield farming strategies with empirical analysis. First, we summarize the fundamentals of yield farming by focusing on the protocols and tokens used by aggregators. We then examine the sources of yield and translate those into three example yield farming strategies, followed by the simulations of yield farming performance, based on these strategies. We further compare four major yield aggregrators -- Idle, Pickle, Harvest and Yearn -- in the ecosystem, along with brief introductions of others. We systematize their strategies and revenue models, and conduct an empirical analysis with on-chain data from example vaults, to find a plausible connection between data anomalies and historical events. Finally, we discuss the benefits and risks of yield aggregators.",https://arxiv.org/abs/2105.13891,,2022,,,14-Jan,IEEE,,,2022 IEEE International Conference on Blockchain and Cryptocurrency (ICBC),2022
Journal Article,"Ankele R,Nahrgang K,Stojanovic B,Badii A",SoK: Cyber-Attack Taxonomy of Distributed Ledger-and Legacy Systems-based Financial Infrastructures,"Nowadays, virtually all products and services offered by financial institutions are backed by technology. While the frontend banking services seem to be simple, the core-banking backend systems and architecture are complex and often based on legacy technologies. Customer-facing applications and services are evolving rapidly, yet they have data dependencies on core banking systems running on ancient technology standards.

While those legacy systems are preferred for their stability, reliability, availability, and security properties, in adapting the frontends and services many security and privacy issues can occur. Clearly, this issues are arising as those systems have been designed decades ago, without considering the enormous amounts of data that they are required to handle and also considering different threat scenarios. Moreover, the trend towards using new technologies such as Distributed Ledger Technologies (DLT) has also emerged in the financial sector. As the nodes in DLT systems are decentralized, additional security threats come to light.

The focus of this work is the security of financial technologies in the FinTech domain. We provide relevant categorization and taxonomies for a better understanding of the main cyber-attack types, and suitable countermeasures. Our findings are supported by using security-by-design principles for some selected critical financial use-cases, and include a detailed discussion of the resulting threats, attack vectors and security recommendations.",https://eprint.iacr.org/2020/1440,Cryptology ePrint Archive,2020,,,,,,,,2020
Journal Article,"Yang S,Zhang F,Huang K,Chen X,Yang Y,Zhu F",SoK: MEV Countermeasures: Theory and Practice,"Blockchains offer strong security guarantees, but they cannot protect the ordering of transactions. Powerful players, such as miners, sequencers, and sophisticated bots, can reap significant profits by selectively including, excluding, or re-ordering user transactions. Such profits are called Miner/Maximal Extractable Value or MEV. MEV bears profound implications for blockchain security and decentralization. While numerous countermeasures have been proposed, there is no agreement on the best solution. Moreover, solutions developed in academic literature differ quite drastically from what is widely adopted by practitioners. For these reasons, this paper systematizes the knowledge of the theory and practice of MEV countermeasures. The contribution is twofold. First, we present a comprehensive taxonomy of 28 proposed MEV countermeasures, covering four different technical directions. Secondly, we empirically studied the most popular MEV- auction-based solution with rich blockchain and mempool data. In addition to gaining insights into MEV auction platforms' real-world operations, our study shed light on the prevalent censorship by MEV auction platforms as a result of the recent OFAC sanction, and its implication on blockchain properties.
",https://arxiv.org/abs/2212.05111,arXiv preprint arXiv:2212. 05111,2022,,,,,,,,2022
Journal Article,"Yu J,Zhang M,Chen X,Fang Z",SoK: Play-to-Earn Projects,"Play-to-earn is one of the prospective categories of decentralized applications. The play-to-earn projects combine blockchain technology with entertaining games and finance, attracting various participants. While huge amounts of capital have been poured into these projects, the new crypto niche is considered controversial, and the traditional gaming industry is hesitant to embrace blockchain technology. In addition, there is little systematic research on these projects. In this paper, we delineate play-to-earn projects in terms of economic & governance models and implementation and analyze how blockchain technology can benefit these projects by providing system robustness, transparency, composability, and decentralized governance. We begin by identifying the participants and characterizing the tokens, which are products of composability. We then summarize the roadmap and governance model to exposit there is a transition from centralized governance to decentralized governance. We also classify the implementation of the play-to-earn projects with different extents of robustness and transparency. Finally, we discuss the security & societal challenges for future research in terms of possible attacks, the economics of tokens, and governance.",https://arxiv.org/abs/2211.01000,arXiv preprint arXiv:2211. 01000,2022,,,,,,,,2022
Journal Article,"Azouvi S,Hicks A",Sok: Tools for game theoretic models of security for cryptocurrencies,"Cryptocurrencies have garnered much attention in recent years, both from the academic community and industry. One interesting aspect of cryptocurrencies is their explicit consideration of incentives at the protocol level, which has motivated a large body of work—yet many open problems still exist, and current systems rarely deal with incentive related problems well. This issue arises due to the gap between cryptography and distributed systems security, which deals with traditional security problems that ignore the explicit consideration of incentives, and game theory, which deals best with situations involving incentives. With this work, we offer a systematization of the work that relates to this problem, considering papers that blend game theory with cryptography or distributed systems. This gives an overview of the available tools, and we look at their (potential) use in practice in the context of existing blockchain-based systems that have been proposed or implemented.",https://cryptoeconomicsystems.pubpub.org/pub/azouvi-sok-security,arXiv preprint arXiv:1905. 08595,2019,,,,,,,,2019
Conference Paper,"Bellaj B,Ouaddah A,Bertin E,Crespi N,Mezrioui A",SOK: a comprehensive survey on distributed ledger technologies,"In recent years, Blockchain arose as a key technology in building autonomous decentralised financial systems. Its ability to digitize trust enables building trustless systems such as cryptocurrencies where users do not need to rely on any third party to exchange value. The success of cryptocurrencies to operate without any intermediaries draw the interest of business operators who seek to bypass intermediation and thus to reduce cost and gain competitive advantages. As a result, Blockchain was used outside the crypto-sphere to build decentralized systems. However, this portage led to the inception of new types of Blockchains adapted to different specifications and with different designs. Consequently, the technology has diverged from its baseline (Bitcoin) to the point where some systems marketed as “blockchain” share only a few design concepts with the original Blockchain design proposed by Satoshi Nakamoto. This conceptual divergence alongside the lack of comprehensive models and standards made it difficult for both system designers and decision-makers to clearly understand what is a blockchain or to choose a suitable solution.This survey has a double goal; on the one hand, it attempts to contribute to the discussion on the ontological status of DLTs by providing a taxonomy oriented-framework (DCEA) for conceptualizing and examining DLT. On the other hand, it also attempts to present an up-to-date review and evaluation of current blockchains and their variants as constructed of four layers: the data, consensus, execution and application layers.",https://ieeexplore.ieee.org/document/9805533,,2022,,,16-Jan,IEEE,,,ICBC 2022: IEEE International Conference on Blockchain and Cryptocurrency,2022
Conference Paper,"Dotan M,Pignolet YA,Schmid S,Tochner S,Zohar A","SOK: cryptocurrency networking context, state-of-the-art, challenges","Cryptocurrencies such as Bitcoin are realized using distributed systems and hence critically rely on the performance and security of the interconnecting network. The requirements on these networks and their usage, however can differ significantly from traditional communication networks, with implications on all layers of the protocol stack. This paper is motivated by these differences, and in particular by the observation that many fundamental design aspects of these networks are not well-understood today. In order to support the networking community to contribute to this emerging application domain, we present a structured overview of the field, from topology and neighbor discovery to block and transaction propagation. In particular, we provide the context, highlighting differences and commonalities with traditional networks, review the state-of-the-art, and identify open research challenges. Our paper can hence also be seen as a call-to-arms to improve the foundation on top of which cryptocurrencies are built.",https://dl.acm.org/doi/10.1145/3407023.3407043,,2020,,,13-Jan,,,,"Proceedings of the 15th International Conference on Availability, Reliability and Security",2020
Conference Paper,"Atzei N,Bartoletti M,Cimoli T",A survey of attacks on ethereum smart contracts (sok),"Smart contracts are computer programs that can be correctly executed by a network of mutually distrusting nodes, without the need of an external trusted authority. Since smart contracts handle and transfer assets of considerable value, besides their correct execution it is also crucial that their implementation is secure against attacks which aim at stealing or tampering the assets. We study this problem in Ethereum, the most well-known and used framework for smart contracts so far. We analyse the security vulnerabilities of Ethereum smart contracts, providing a taxonomy of common programming pitfalls which may lead to vulnerabilities. We show a series of attacks which exploit these vulnerabilities, allowing an adversary to steal money or cause other damage.",https://dl.acm.org/doi/10.1007/978-3-662-54455-6_8,,2017,,,164-186,Springer,,,International conference on principles of security and trust,2017
Conference Paper,"Judmayer A,Stifter N,Zamyatin A,Tsabary I,Eyal I,Ga≈æi P,Meiklejohn S,Weippl E",Sok: Algorithmic incentive manipulation attacks on permissionless pow cryptocurrencies,"A long standing question in the context of cryptocurrencies based on Nakamoto consensus is whether such constructions are incentive compatible, i.e., the intended properties of the system emerge from the appropriate utility model for participants. Bribing and other related attacks, such as front-running or Goldfinger attacks, aim to directly influence the incentives of actors within (or outside) of the targeted cryptocurrency system. The theoretical possibility of bribing attacks on cryptocurrencies was discussed early on in the cryptocurrency community and various different techniques and approaches have since been proposed. Some of these attacks are designed to gain in-band profits, while others intend to break the mechanism design and render the cryptocurrency worthless. In this paper, we systematically expose the large but scattered body of research in this area which has accumulated over the years. We summarize these bribing attacks and similar techniques that leverage on programmatic execution and verification under the term algorithmic incentive manipulation (AIM) attacks, and show that the problem space is not yet fully explored. Based on our analysis we present several research gaps and opportunities that warrant further investigation. In particular, we highlight no- and near-fork attacks as a powerful, yet largely underestimated, AIM category that raises serious security concerns not only for smart contract platforms.",https://link.springer.com/chapter/10.1007/978-3-662-63958-0_38,,2021,,,507-532,Springer,,,International Conference on Financial Cryptography and Data Security,2021
Conference Paper,"Di Angelo M,Sack C,Salzer G",SoK: Development of secure smart contracts--lessons from a graduate course,"Smart contracts are programs on top of blockchains and cryptocurrencies. This new technology allows parties to exchange valuable assets without mutual trust, with smart contracts controlling the interaction between the parties. Developing smart contracts, or more generally decentralized applications, is challenging. First, they run in a concurrent environment that admits race conditions; adversaries may attack smart contracts by influencing the order of transactions. Second, the required functionality is often based on roles and states. This proves to be difficult to implement in current smart contract languages. Third, as a distinctive feature, smart contracts are immutable, hence bugs cannot be corrected easily. At the same time, bugs may cause (and have already caused) tremendous losses; they are to be avoided by all means.

This paper discusses our approach of teaching the development of secure smart contracts on the Ethereum platform at university level. This is a challenging task in many respects. The underlying technologies evolve rapidly and documentation lags behind. Available tools are in different stages of development, and even the most mature ones are still difficult to use. The development of secure smart contracts is not yet a well-established discipline. Our aim is to share our ideas, didactic concept, materials, insights, and lessons learned.",https://link.springer.com/chapter/10.1007/978-3-030-43725-1_8,,2020,,,91-105,Springer,,,International Conference on Financial Cryptography and Data Security,2020
Journal Article,"Chen H,Pendleton M,Njilla L,Xu S","A survey on ethereum systems security: Vulnerabilities, attacks, and defenses","Blockchain technology is believed by many to be a game changer in many application domains. While the first generation of blockchain technology (i.e., Blockchain 1.0) is almost exclusively used for cryptocurrency, the second generation (i.e., Blockchain 2.0), as represented by Ethereum, is an open and decentralized platform enabling a new paradigm of computing—Decentralized Applications (DApps) running on top of blockchains. The rich applications and semantics of DApps inevitably introduce many security vulnerabilities, which have no counterparts in pure cryptocurrency systems like Bitcoin. Since Ethereum is a new, yet complex, system, it is imperative to have a systematic and comprehensive understanding on its security from a holistic perspective, which was previously unavailable in the literature. To the best of our knowledge, the present survey, which can also be used as a tutorial, fills this void. We systematize three aspects of Ethereum systems security: vulnerabilities, attacks, and defenses. We draw insights into vulnerability root causes, attack consequences, and defense capabilities, which shed light on future research directions.",https://dl.acm.org/doi/fullHtml/10.1145/3391195,ACM Computing Surveys (CSUR),2020,53,3,1-43,,"ACM New York, NY, USA",,,2020
Journal Article,"Raikwar M,Gligoroski D",SoK: Decentralized Randomness Beacon Protocols,"The scientific interest in the area of Decentralized Randomness Beacon (DRB) protocols has been thriving recently. Partially that interest is due to the success of the disruptive technologies introduced by modern cryptography, such as cryptocurrencies, blockchain technologies, and decentralized finances, where there is an enormous need for a public, reliable, trusted, verifiable, and distributed source of randomness. On the other hand, recent advancements in the development of new cryptographic primitives brought a huge interest in constructing a plethora of DRB protocols differing in design and underlying primitives.
To the best of our knowledge, no systematic and comprehensive work systematizes and analyzes the existing DRB protocols. Therefore, we present a Systematization of Knowledge (SoK) intending to structure the multi-faced body of research on DRB protocols. In this SoK, we delineate the DRB protocols along the following axes: their underlying primitive, properties, and security. This SoK tries to fill that gap by providing basic standard definitions and requirements for DRB protocols, such as Unpredictability, Bias-resistance, Availability (or Liveness), and Public Verifiability. We classify DRB protocols according to the nature of interactivity among protocol participants. We also highlight the most significant features of DRB protocols such as scalability, complexity, and performance along with a brief discussion on its improvement. We present future research directions along with a few interesting research problems.",https://arxiv.org/abs/2205.13333,arXiv preprint arXiv:2205. 13333,2022,,,,,,,,2022
Conference Paper,"Moin A,Sekniqi K,Sirer EG",SoK: A classification framework for stablecoin designs,"Stablecoins promise to bridge fiat currencies with the world of cryptocurrencies. They provide a way for users to take advantage of the benefits of digital currencies, such as ability to transfer assets over the internet, credibly commit to minting schedules, and enable new asset classes, while also partially mitigating their volatility risks. In this paper, we systematically discuss general design, decompose existing stablecoins into various component design elements, explore their strengths and drawbacks, and identify future directions.",https://link.springer.com/chapter/10.1007/978-3-030-51280-4_11,,2020,,,174-197,Springer,,,International Conference on Financial Cryptography and Data Security,2020
Conference Paper,"Islam MR,Rahman MM,Mahmud M,Rahman MA,Mohamad MH,Others",A Review on Blockchain Security Issues and Challenges,"Blockchain is one of the emerging technology in recent years in the field of information technology. Blockchain is a decentralized, traceable, temper proof, and trustworthy distributed database system operated by multiple nodes. Blockchain is used not only in cryptocurrency or electronic cash, but also in other applications such as financial transactions, healthcare, insurance, IoT, manufacturing, education, etc., with the promise of more skills and higher resilience. Over the past few years, a significant number of public announcements and news have been made about its goals, partnerships, development, and implementation. However, the most important aspects and discussions on issues related to blockchain security, challenges and policies have been raised around the world. Focus on blockchain security issues and this review paper reviewed 80 research papers. Notable works in this review article are on the concept of blockchain ecosystems, the division of blockchains, the implementation of blockchains and finally security issues and blockchain challenges. This review paper will be helpful for the new research work and safety related issues for blockchain.",https://ieeexplore.ieee.org/document/9515276,,2021,,,227-232,IEEE,,,2021 IEEE 12th Control and System Graduate Research Colloquium (ICSGRC),2021
Journal Article,"Lee SS,Murashkin A,Derka M,Gorzny J",SoK: Not Quite Water Under the Bridge: Review of Cross-Chain Bridge Hacks,"The blockchain ecosystem has evolved into a multi-chain world with various blockchains vying for use. Although each blockchain may have its own native cryptocurrency or digital assets, there are use cases to transfer these assets between blockchains. Systems that bring these digital assets across blockchains are called bridges, and have become important parts of the ecosystem. The designs of bridges vary and range from quite primitive to extremely complex. However, they typically consist of smart contracts holding and releasing digital assets, as well as nodes that help facilitate user interactions between chains. In this paper, we first provide a high level breakdown of components in a bridge and the different processes for some bridge designs. In doing this, we identify risks associated with bridge components. Then we analyse past exploits in the blockchain ecosystem that specifically targeted bridges.",https://arxiv.org/abs/2210.16209,arXiv preprint arXiv:2210. 16209,2022,,,,,,,,2022
Journal Article,"Gan Q,Lau RY,Hong J",A critical review of blockchain applications to banking and finance: a qualitative thematic analysis approach,"Blockchain technology is a disruptive technology which has revolutionised the conventional business models, traditional business transaction work flows and opening the door to huge opportunities of business value co-creations. Blockchain holds the promise to disrupt various industries and organisations, and one of the most well-known areas is its applications to the banking and finance sector. This qualitative study has analysed state-of-the-art blockchain research and technology in the banking and finance sector. Firstly, we selected and reviewed 76 literature in the banking and finance sector from 2016 to 2020 and provided a critical bibliometric review of existing literature. Secondly, we applied the well-known thematic analysis methodology to systematically identify the hot research topics, five potential business benefits and three types of potential challenges of applying blockchain technology to the banking and finance sector. Finally, we concluded by summarising the limitations of our study and subsequently highlighted future research directions. Despite several studies in other fields, no systematic review has thus far synthesised the research on blockchain application in this field to the best of the authors’ knowledge. Hence, the current study provides a starting point for future research and facilitates the work of both academic scholars and industry practitioners.",https://www.tandfonline.com/doi/abs/10.1080/09537325.2021.1979509,Technology Analysis & Strategic Management,2021,,,17-Jan,,Taylor & Francis,,,2021
Journal Article,"Li X,Jiang P,Chen T,Luo X,Wen Q",A survey on the security of blockchain systems,"Since its inception, the blockchain technology has shown promising application prospects. From the initial cryptocurrency to the current smart contract, blockchain has been applied to many fields. Although there are some studies on the security and privacy issues of blockchain, there lacks a systematic examination on the security of blockchain systems. In this paper, we conduct a systematic study on the security threats to blockchain and survey the corresponding real attacks by examining popular blockchain systems. We also review the security enhancement solutions for blockchain, which could be used in the development of various blockchain systems, and suggest some future directions to stir research efforts into this area.",https://www.sciencedirect.com/science/article/abs/pii/S0167739X17318332,Future Generation Computer Systems,2020,107,,841-853,,Elsevier,,,2020
Conference Paper,"Garay J,Kiayias A",Sok: A consensus taxonomy in the blockchain era,"Consensus is arguably one of the most fundamental problems in distributed computing, playing also an important role in the area of cryptographic protocols as the enabler of a secure broadcast functionality. While the problem has a long and rich history and has been analyzed from many different perspectives, recently, with the advent of blockchain protocols like Bitcoin, it has experienced renewed interest from a much wider community of researchers and has seen its application expand to various novel settings.

One of the main issues in consensus research is the many different variants of the problem that exist as well as the various ways the problem behaves when different setup, computational assumptions and network models are considered. In this work we perform a systematization of knowledge in the landscape of consensus research in the Byzantine failure model starting with the original formulation in the early 1980s up to the present blockchain-based new class of consensus protocols. Our work is a roadmap for studying the consensus problem under its many guises, classifying the way it operates in the various settings and highlighting the exciting new applications that have emerged in the blockchain era.",https://link.springer.com/chapter/10.1007/978-3-030-40186-3_13,,2020,,,284-318,Springer,,,Cryptographers‚Äô track at the RSA conference,2020
Book Chapter,"Dasaklis TK,Casino F,Patsakis C",Sok: Blockchain solutions for forensics,"As the digitization of information-intensive processes gains momentum in nowadays, the concern is growing about how to deal with the ever-growing problem of cybercrime. To this end, law enforcement officials and security firms use sophisticated digital forensics techniques for analysing and investigating cybercrimes. However, multi-jurisdictional mandates, interoperability issues, the massive amount of evidence gathered (multimedia, text, etc.) and multiple stakeholders involved (law enforcement agencies, security firms, etc.) are just a few among the various challenges that hinder the adoption and implementation of sound digital forensics schemes. Blockchain technology has been recently proposed as a viable solution for developing robust digital forensics mechanisms. In this chapter, we provide an overview and classification of the available blockchain-based digital forensic tools, and we further describe their main features. We also offer a thorough analysis of the various benefits and challenges of the symbiotic relationship between blockchain technology and the current digital forensics approaches, as proposed in the available literature. Based on the findings, we identify various research gaps, and we suggest future research directions that are expected to be of significant value both for academics and practitioners in the field of digital forensics.",https://link.springer.com/chapter/10.1007/978-3-030-69460-9_2,,2021,,,21-40,,Springer,Technology Development for Security Practitioners,,2021
Conference Paper,"Tekiner E,Acar A,Uluagac AS,Kirda E,Selcuk AA",SoK: cryptojacking malware,"Emerging blockchain and cryptocurrency-based technologies are redefining the way we conduct business in cyberspace. Today, a myriad of blockchain and cryptocurrency systems, applications, and technologies are widely available to companies, end-users, and even malicious actors who want to exploit the computational resources of regular users through \textit{cryptojacking} malware. Especially with ready-to-use mining scripts easily provided by service providers (e.g., Coinhive) and untraceable cryptocurrencies (e.g., Monero), cryptojacking malware has become an indispensable tool for attackers. Indeed, the banking industry, major commercial websites, government and military servers (e.g., US Dept. of Defense), online video sharing platforms (e.g., Youtube), gaming platforms (e.g., Nintendo), critical infrastructure resources (e.g., routers), and even recently widely popular remote video conferencing/meeting programs (e.g., Zoom during the Covid-19 pandemic) have all been the victims of powerful cryptojacking malware campaigns. Nonetheless, existing detection methods such as browser extensions that protect users with blacklist methods or antivirus programs with different analysis methods can only provide a partial panacea to this emerging cryptojacking issue as the attackers can easily bypass them by using obfuscation techniques or changing their domains or scripts frequently. Therefore, many studies in the literature proposed cryptojacking malware detection methods using various dynamic/behavioral features.",https://arxiv.org/abs/2103.03851,,2021,,,120-139,IEEE,,,2021 IEEE European Symposium on Security and Privacy (EuroS&P),2021
Journal Article,Karantias K,Sok: A taxonomy of cryptocurrency wallets,"The primary function of a cryptocurrency is money transfer between individuals. The wallet is the software that facilitates such transfers. Wallets are nowadays ubiquitous in the cryptocurrency space and a cryptocurrency is usually supported by many wallets. Despite that, the functionality of wallets has never been formally defined. Additionally, the mechanisms employed by the many wallets in the wild remain hidden in their respective codebases.

In this work we provide the first definition of a cryptocurrency wallet, which we model as a client to a server, or set of servers. We provide a distinction of wallets in various categories, based on whether they work for transparent or private cryptocurrencies, what trust assumptions they require, their performance and their communication overhead. For each type of wallet we provide a description of its client and server protocols. Additionally, we explore superlight wallets and describe their difference to superlight clients that have appeared in recent literature. We demonstrate how new wallet protocols can be produced by combining concepts from existing protocols. Finally we evaluate the performance and security characteristics of all wallet protocols and compare them.",https://eprint.iacr.org/2020/868,Cryptology ePrint Archive,2020,,,,,,,,2020
Conference Paper,"Alsalami N,Zhang B",SoK: A systematic study of anonymity in cryptocurrencies,"Blockchain and cryptocurrencies have been widely deployed and used in our daily life. Although there are numerous works in the literature surveying technical challenges and security issues in blockchains, very few works focused on the anonymity guarantees provided in cryptocurrencies. In this work, we conduct a systematic survey on anonymity in cryptocurrencies with a clear categorization for the different tiers of anonymity offered in the various cryptocurrencies as well as their known weaknesses and vulnerabilities. We also study the techniques that have been used to achieve each tier of anonymity. Finally, we asses the current techniques, and present a forecast for the technological trends in this field.",https://ieeexplore.ieee.org/abstract/document/8937681,,2019,,,9-Jan,IEEE,,,2019 IEEE Conference on Dependable and Secure Computing (DSC),2019
Journal Article,"Clark J,Demirag D,Moosavi M",SoK: demystifying stablecoins,"This papers aims to provide an understandable survey of 'stablecoins'---cryptocurrencies designed to have lower volatility than Bitcoin or Ether. We distil the stability mechanisms into a set of primitives and precisely analyze why they are thought to adjust exchange rates, what assumptions they are based on, and what risks still exist. Stablecoins are interesting to the cryptocurrency community because volatility has hampered spending, increased speculation, and hindered mature lending/credit markets from forming. Our comparison includes pre-Bitcoin digital currencies like Liberty Reserve and e-gold, Ethereum's gas, and novel visualizations.",https://ssrn.com/abstract=3466371,"Communications of the ACM, Forthcoming",2019,,,,,,,,2019
Journal Article,"Rinberg R,Agarwal N",Privacy when Everyone is Watching: An SOK on Anonymity on the Blockchain,"Blockchain technologies rely on a public ledger, where typically all transactions are pseudoanonymous and fully traceable. This poses a major flaw in its large scale adoption of cryptocurrencies, the primary application of blockchain technologies, as most individuals do not want to disclose their finances to the public. Motivated by the explosive growth in private-Blockchain research, this Statement-of-Knowledge (SOK) explores the ways to obtain privacy in this public ledger ecosystem. The authors first look at the underlying technology underling all zero-knowledge applications on the blockchain: zk-SNARKs (z S uccinct N on-interactive AR guments of K ero-k nowledge nowledge). We then explore the two largest privacy coins as of today, ZCash and Monero, as well as TornadoCash, a popular Ethereum Tumbler solution. Finally, we look at the opposing incentives behind privacy solutions and de-anonymization techniques, and the future of privacy on the blockchain.",https://eprint.iacr.org/2022/985,Cryptology ePrint Archive,2022,,,,,,,,2022
Journal Article,"Jourenko M,Kurazumi K,Larangeira M,Tanaka K",SoK: A taxonomy for layer-2 scalability related protocols for cryptocurrencies,"Blockchain based systems, in particular cryptocurrencies, face a serious limitation: scalability. This holds, especially, in terms of number of transactions per second.
Several alternatives are currently being pursued by both the research and practitioner communities. One venue for exploration is on protocols that  do not constantly add transactions on the blockchain and therefore do not consume the blockchain's resources. This is done using off-chain transactions, i.e., protocols that minimize the interaction with the blockchain, also commonly known as  Layer-2 approaches.
This work relates several existing off-chain channel methods, also known as  payment and state channels, channel network constructions methods, and other components as channel and network management protocols, e.g., routing nodes.  All these components are crucial to keep the usability of the channel, and are often overlooked. For the best of our knowledge, this work is the first to propose a taxonomy for all the components of the Layer-2. We provide an extensive coverage on the state-of-art protocols  available. We also  outline their respective approaches, and discuss their advantages and disadvantages.",https://eprint.iacr.org/2019/352,Cryptology ePrint Archive,2019,,,,,,,,2019
Journal Article,"Bonomi S,Del Pozzo A,Garc√≠a-P√©rez √Å,Tucci-Piergiovanni S",SoK: Achieving State Machine Replication in Blockchains based on Repeated Consensus,"This paper revisits the ubiquitous problem of achieving state machine replication in blockchains based on repeated consensus, like Tendermint. To achieve state machine replication in blockchains built on top of consensus, one needs to guarantee fairness of user transactions. A huge body of work has been carried out on the relation between state machine replication and consensus in the past years, in a variety of system models and with respect to varied problem specifications. We systematize this work by proposing novel and rigorous abstractions for state machine replication and repeated consensus in a system model that accounts for realistic blockchains in which blocks may contain several transactions issued by one or more users, and where validity and order of transactions within a block is determined by an external application-dependent function that can capture various approaches for order-fairness in the literature. Based on these abstractions, we propose a reduction from state machine replication to repeated consensus, such that user fairness is achieved using the consensus module as a black box. This approach allows to achieve fairness as an add-on on top of preexisting consensus modules in blockchains based on repeated consensus.",https://arxiv.org/abs/2105.13732,arXiv preprint arXiv:2105. 13732,2021,,,,,,,,2021
Conference Paper,"Kolachala K,Simsek E,Ababneh M,Vishwanathan R",SoK: Money Laundering in Cryptocurrencies,"Money laundering using cryptocurrencies has become increasingly prevalent, and global and national regulatory authorities have announced plans to implement stringent anti-money laundering regulations. In this paper, we examine current anti-money laundering (AML) mechanisms in cryptocurrencies and payment networks from a technical and policy perspective, and point out practical challenges in implementing and enforcing them. We first discuss blacklisting, a recently proposed technique to combat money laundering, which seems appealing, but leaves several unanswered questions and challenges with regard to its enforcement. We then discuss payment networks and find that there are unique problems in the payment network domain that might require custom-designed AML solutions, as opposed to general cryptocurrency AML techniques. Finally, we examine the regulatory guidelines and recommendations as laid out by the global Financial Action Task Force (FATF), and the U.S. based Financial Crimes Enforcement Network (FinCEN), and find that there are several ambiguities in their interpretation and implementation. To quantify the effects of money laundering, we conduct experiments on real-world transaction datasets. Our goal in this paper is to survey the landscape of existing AML mechanisms, and focus the attention of the research community on this issue. Our findings indicate the community must endeavor to treat AML regulations and technical methods as an integral part of the systems they build and must strive to design solutions from the ground up that respect AML regulatory frameworks. We hope that this paper will serve as a point of reference for researchers that wish to build systems with AML mechanisms, and will help them understand the challenges that lie ahead.",https://dl.acm.org/doi/fullHtml/10.1145/3465481.3465774,,2021,,,10-Jan,,,,"The 16th International Conference on Availability, Reliability and Security",2021
Journal Article,"Ghesmati S,Fdhila W,Weippl E",SoK: How private is Bitcoin? Classification and Evaluation of Bitcoin Mixing Techniques,"Blockchain is a disruptive technology that promises a multitude of benefits, such as transparency, traceability, and immutability. However, this unique bundle of key characteristics has proved to be a double-edged sword that can put users’ privacy at risk. Unlike in traditional systems, Bitcoin transactions are publicly and permanently recorded, and anyone can access the full history of the records. Despite using pseudonymous identities, an adversary can undermine users’ financial privacy and reveal their actual identities by using advanced heuristics and techniques to identify possible links between transactions, senders, receivers, and consumed services (e.g., online purchases). Hence, a multitude of approaches has been proposed to reduce financial transparency and enhance users’ anonymity. These techniques range from mixing services to off-chain transactions that address different privacy issues. In this paper, we particularly focus on comparing and evaluating privacy techniques in the Bitcoin blockchain (which can be applied in (Unspent Transaction Output (UTXO) based blockchains), present their limitations, and highlight new challenges.",https://dl.acm.org/doi/abs/10.1145/3538969.3538971,Cryptology ePrint Archive,2021,,,,,,,,2021
Journal Article,"Lande S,Zunino R",SoK: unraveling Bitcoin smart contracts,"Albeit the primary usage of Bitcoin is to exchange currency, its blockchain and consensus mechanism can also be exploited to securely execute some forms of smart contracts. These are agreements among mutually distrusting parties, which can be automatically enforced without resorting to a trusted intermediary. Over the last few years a variety of smart contracts for Bitcoin have been proposed, both by the academic community and by that of developers. However, the heterogeneity in their treatment, the informal (often incomplete or imprecise) descriptions, and the use of poorly documented Bitcoin features, pose obstacles to the research. In this paper we present a comprehensive survey of smart contracts on Bitcoin, in a uniform framework. Our treatment is based on a new formal specification language for smart contracts, which also helps us to highlight some subtleties in existing informal descriptions, making a step towards automatic verification. We discuss some obstacles to the diffusion of smart contracts on Bitcoin, and we identify the most promising open research challenges.",https://link.springer.com/chapter/10.1007/978-3-319-89722-6_9,Principles of Security and Trust LNCS,2018,10804,,217,,,,,2018
